FIRST CAR BUDGET CALCULATOR BY CARBI,,,
,,,
Calculate Your Real First Year Car Costs,,,
,,,
YOUR CAR DETAILS,,,
Car Purchase Price (£),,,
Insurance Group,,,
Your Location,,,
Car Age (years),,,
Maximum Annual Mileage,,,
Your Age,,,
,,,
ADVANCED OPTIONS (Optional),,,
Parking Type,,,
Parent as Named Driver?,,,
Black Box Fitted?,,,
,,,
YOUR FIRST YEAR COSTS,,,
,,,
COST ITEM,,AMOUNT,% OF TOTAL
Car Purchase Price,,,#N/A
Insurance,,#N/A,#N/A
Road Tax,,£165.00,#N/A
MOT & Repairs ,,£0.00,#N/A
Servicing,,£200.00,#N/A
Fuel,,£0.00,#N/A
Tyres & Consumables,,£200.00,#N/A
TOTAL FIRST YEAR COST,,#N/A,100%
,,,
Estimated Monthly Running Costs,,#N/A,
,,,
WHAT IF INSURANCE SCENARIOS,,,
If you chose a group 3 car:,#N/A,,
If you lived in a rural location:,#N/A,,
If you were 21 years old:,#N/A,,
,,,
MONEY SAVING TIPS,,,
#N/A,,,
,,,
,,,
,,,
,,,
,,,
READY TO FIND YOUR FIRST CAR?,,,
Stop spending weeks researching. Let Carbi match you with low-insurance cars from trusted dealers.,,,
Visit: www.carbi.co to join the waitlist and help us make finding your first car easier.,,,